SK_ID_CURR,TARGET
416484,0
416488,1
416502,0
416542,1
416582,1
416647,1
416658,0
416659,1
416675,0
416676,1
416696,0
416721,0
416729,1
416743,0
416744,1
416761,0
416793,0
416826,1
416848,1
416850,0
416860,0
416861,0
416862,0
416865,0
416870,1
416871,1
416872,0
416874,0
416877,0
416879,0
416881,0
416882,1
416883,1
416884,0
416885,1
416886,0
416887,1
416888,0
416890,1
416893,1
416894,1
416895,1
416896,0
416897,0
416899,1
416900,0
416901,0
416902,1
416903,0
417043,1
417159,1
417182,1
417183,1
417187,0
417209,1
417226,1
417228,1
417232,1
417234,0
417241,0
417245,0
417246,1
417247,0
417250,0
417251,1
417253,1
417254,0
417255,1
417256,0
417257,1
417258,1
417259,0
417260,1
417261,0
417263,0
417264,1
417265,0
417266,0
417267,0
417268,0
417338,1
417342,1
417349,1
417382,0
417388,1
417389,1
417393,0
417395,0
417397,1
417398,0
417401,0
417403,0
417406,0
417407,1
417408,1
417409,1
417411,1
417412,0
417414,1
417416,0
417417,0
417420,0
417421,1
417422,1
417423,0
417426,0
417427,1
417428,0
417429,0
417430,0
417431,0
417432,0
417433,0
417435,1
417436,0
417438,0
417439,1
417440,0
417441,0
417442,1
417443,1
417444,1
417445,0
417446,0
417447,0
417448,0
417449,1
417450,0
417451,0
417452,0
417453,0
417454,1
417455,0
417456,1
417457,1
417513,1
417544,1
417555,0
417567,1
417612,1
417625,1
417626,0
417627,1
417648,0
417735,0
417736,0
417749,1
417778,1
417863,1
417893,0
417895,1
417903,0
417910,1
417915,1
417925,0
417927,0
417940,0
417949,1
417950,0
417952,0
417956,1
417969,1
417970,0
417974,1
417975,0
417976,0
417980,1
417982,1
417983,0
417987,1
417988,0
417989,1
417990,1
417993,1
417994,1
417995,0
417996,1
417997,1
417998,1
417999,0
418000,0
418001,0
418002,1
418003,1
418004,0
418005,0
418006,0
418009,0
418011,0
418012,1
418013,1
418014,0
418015,1
418029,0
418030,0
418132,1
418217,0
418222,0
418237,1
418272,1
418343,0
418344,1
418345,0
418386,1
418387,0
418402,0
418436,1
418456,0
418458,0
418460,1
418487,0
418514,0
418519,1
418532,0
418539,1
418549,1
418555,1
418556,1
418558,0
418559,0
418562,0
418568,0
418576,1
418578,1
418580,1
418581,0
418582,0
418584,1
418585,0
418587,0
418591,0
418592,0
418593,1
418595,1
418596,1
418597,0
418598,1
418599,1
418600,1
418601,1
418602,0
418603,0
418604,1
418606,0
418607,0
418608,1
418609,1
418610,0
418611,0
418612,0
418613,0
418614,1
418615,0
418616,0
418618,1
418651,1
418652,0
418653,0
418658,0
418692,0
418749,0
418820,0
418843,0
418863,1
418915,1
418938,1
418957,0
419024,0
419061,0
419063,0
419076,0
419093,1
419131,1
419132,1
419138,1
419139,1
419141,1
419142,1
419143,1
419145,0
419149,0
419151,0
419152,0
419153,1
419154,0
419155,0
419156,0
419157,0
419158,1
419159,1
419162,1
419163,1
419165,1
419168,1
419169,1
419170,1
419171,1
419172,0
419173,0
419174,1
419175,0
419176,1
419177,1
419178,0
419270,1
419305,0
419330,1
419485,0
419491,1
419499,0
419513,1
419514,0
419535,0
419538,0
419582,1
419601,1
419611,1
419644,1
419648,0
419649,1
419656,0
419671,1
419677,0
419685,1
419688,0
419689,1
419690,0
419691,1
419698,1
419699,0
419701,0
419703,1
419704,0
419705,1
419746,0
419750,1
419767,1
419775,0
419783,1
419787,0
419788,1
419790,1
419791,1
419792,1
419794,0
419795,1
419797,1
419798,0
419799,1
419804,0
419805,1
419806,1
419808,0
419810,1
419811,0
419812,0
419815,0
419816,1
419817,0
419818,1
419820,1
419821,1
419824,0
419825,0
419826,0
419827,1
419828,1
419829,0
419830,0
419831,0
419832,1
419833,0
419834,1
419835,0
419836,0
419837,0
419838,1
419839,1
419840,1
419841,1
419842,1
419843,0
419913,1
419916,0
419955,1
419956,0
419992,0
420150,1
420160,0
420190,1
420195,0
420204,1
420207,0
420210,1
420214,0
420218,1
420219,0
420220,1
420242,1
420249,1
420254,1
420255,1
420258,0
420260,1
420263,0
420265,0
420271,0
420273,0
420274,0
420275,0
420277,1
420278,1
420279,0
420280,1
420281,1
420283,0
420284,1
420285,1
420286,1
420287,1
420288,0
420290,0
420291,1
420293,1
420294,1
420295,0
420296,0
420297,0
420298,0
420299,1
420300,0
420344,0
420345,1
420347,0
420348,1
420349,0
420350,0
420351,1
420352,1
420353,1
420354,0
420355,1
420356,1
420357,0
420358,0
420359,0
420360,1
420361,1
420362,1
420363,0
420364,0
420365,1
420366,0
420383,1
420436,0
420446,0
420554,0
420565,0
420569,0
420573,0
420574,0
420587,0
420589,1
420593,1
420594,0
420595,0
420598,1
420601,0
420602,1
420603,1
420607,0
420611,1
420613,0
420614,0
420615,1
420616,1
420617,1
420618,1
420619,1
420620,1
420621,1
420622,0
420623,1
420624,0
420625,0
420626,0
420627,0
420628,1
420629,1
420631,1
420633,1
420634,1
420635,1
420636,0
420637,1
420662,0
420727,1
420728,1
420733,1
420787,0
420789,0
420792,0
420797,1
420814,1
420833,0
420839,1
420841,0
420843,1
420844,1
420847,1
420849,1
420851,1
420853,1
420854,0
420855,0
420856,0
420857,1
420858,0
420859,1
420860,1
420861,0
420862,0
420863,1
420864,1
420866,1
420867,1
420868,0
420869,0
420870,1
420871,1
420872,0
420873,0
420874,1
420875,0
420876,1
420878,0
420879,0
420880,1
420881,1
420882,0
420883,1
420884,0
420885,1
420886,0
420887,1
420888,1
420905,1
421015,1
421200,1
421269,0
421272,0
421290,0
421323,1
421342,0
421349,0
421355,0
421356,0
421363,0
421365,1
421381,1
421383,1
421386,0
421394,1
421395,1
421399,1
421431,1
421467,1
421554,1
421557,1
421558,0
421562,0
421614,0
421690,1
421758,1
421776,1
421827,0
421828,0
421829,1
421848,1
421862,0
421863,1
421868,1
421884,1
421921,1
421924,0
421958,0
421961,1
421964,1
421968,0
421974,1
421975,1
421977,0
421978,0
421979,1
421980,1
421982,0
421985,0
421986,1
421987,0
421988,0
421989,0
421990,0
421991,0
421993,0
421994,1
421996,0
421997,0
421998,0
421999,1
422000,0
422001,0
422002,0
422004,1
422005,0
422007,0
422008,0
422010,0
422011,0
422012,1
422014,0
422015,0
422016,0
422017,1
422018,0
422019,0
422039,0
422041,1
422042,0
422043,1
422044,1
422045,1
422047,0
422048,1
422049,1
422050,1
422051,1
422053,0
422054,1
422055,0
422056,0
422057,1
422058,1
422059,0
422060,0
422063,1
422064,0
422065,1
422066,0
422067,0
422068,1
422069,1
422070,1
422071,1
422072,0
422074,1
422152,0
422210,0
422227,0
422308,1
422339,0
422368,1
422391,1
422407,0
422485,0
422491,1
422506,0
422508,1
422512,1
422513,1
422514,0
422518,0
422519,0
422523,0
422524,0
422525,1
422526,1
422527,0
422531,1
422533,1
422534,1
422536,1
422537,1
422538,0
422540,0
422541,0
422543,0
422544,1
422545,1
422546,0
422547,0
422548,0
422549,1
422550,1
422551,0
422552,0
422553,1
422554,0
422555,1
422556,1
422639,1
422667,1
422734,0
422748,0
422749,1
422796,1
422810,0
422839,0
422850,0
422891,1
422940,0
422962,0
422964,1
423009,1
423022,0
423041,0
423046,0
423052,1
423055,1
423061,1
423075,1
423076,0
423077,1
423081,1
423083,0
423087,1
423089,0
423091,0
423098,0
423105,0
423106,1
423107,1
423114,1
423116,1
423120,1
423121,0
423125,0
423132,0
423133,0
423134,1
423135,1
423137,0
423138,1
423139,1
423140,1
423141,1
423143,1
423144,1
423145,1
423146,1
423147,0
423148,0
423149,0
423150,0
423151,1
423152,1
423153,1
423154,1
423155,1
423156,0
423157,1
423158,1
423159,1
423228,1
423237,1
423386,0
423416,1
423417,1
423489,1
423503,0
423522,0
423571,0
423574,1
423580,0
423621,0
423622,1
423624,0
423629,0
423631,1
423648,0
423651,1
423652,0
423658,1
423663,1
423664,0
423665,0
423668,0
423670,0
423671,1
423672,0
423679,1
423681,1
423687,1
423688,0
423690,1
423691,0
423693,0
423696,1
423698,1
423699,1
423700,1
423701,0
423702,0
423703,1
423704,0
423706,1
423707,0
423708,1
423709,0
423710,1
423711,1
423712,1
423713,1
423714,1
423715,0
423717,0
423718,0
423719,0
423720,0
423721,1
423722,1
423723,0
423724,0
423726,0
423730,0
423734,0
423735,0
423736,1
423737,1
423738,0
423739,1
423740,0
423741,1
423742,1
423743,1
423746,1
423747,1
423748,0
423749,0
423750,1
423751,0
423752,1
423753,0
423754,0
423755,1
423756,0
423800,0
423894,0
423938,0
423939,1
423940,0
423947,0
423957,1
423959,0
423966,0
423968,1
423972,0
423978,1
423979,0
423982,0
423983,1
423986,1
423990,0
423993,0
423994,1
423996,1
423998,1
423999,0
424000,1
424001,1
424002,1
424003,0
424004,0
424005,0
424006,0
424007,1
424008,1
424009,0
424010,1
424011,1
424012,0
424013,1
424014,1
424015,0
424016,1
424161,0
424189,0
424192,1
424198,1
424202,1
424203,1
424207,1
424208,1
424211,1
424214,1
424215,0
424216,0
424220,0
424222,1
424223,0
424232,0
424234,0
424235,1
424236,1
424241,0
424244,1
424245,1
424246,1
424248,1
424249,0
424251,0
424252,0
424253,1
424254,1
424255,1
424256,0
424257,1
424258,0
424259,0
424260,1
424261,0
424262,1
424264,0
424265,0
424266,1
424267,0
424268,0
424270,0
424271,1
424272,0
424273,1
424274,1
424275,1
424320,0
424354,0
424359,1
424360,1
424361,0
424362,0
424363,0
424364,0
424365,0
424491,1
424576,1
424639,1
424640,1
424653,0
424672,0
424708,0
424724,0
424725,0
424734,0
424755,1
424758,1
424765,1
424770,1
424773,0
424780,0
424784,0
424791,0
424797,0
424800,1
424807,1
424809,1
424812,1
424813,0
424816,0
424817,1
424820,0
424822,0
424823,0
424825,1
424826,0
424827,0
424828,1
424830,0
424831,0
424832,0
424833,0
424834,1
424835,0
424836,1
424837,1
424838,1
424839,0
424840,1
424841,1
424843,0
424845,1
424846,0
424847,1
424848,1
424849,0
424850,0
424851,1
424852,0
424853,0
424854,1
424856,0
424857,0
424947,0
425037,1
425039,0
425096,0
425107,1
425156,0
425191,0
425192,1
425230,1
425231,1
425237,0
425281,0
425301,1
425306,1
425312,1
425313,1
425317,1
425326,1
425330,1
425336,1
425338,1
425343,0
425345,0
425360,1
425364,0
425368,0
425369,1
425371,0
425372,0
425373,1
425374,0
425376,0
425379,0
425380,1
425381,0
425382,0
425383,1
425384,0
425385,1
425388,1
425389,1
425390,1
425391,0
425392,1
425394,1
425395,1
425396,1
425397,0
425398,1
425399,1
425400,0
425403,0
425404,1
425405,1
425406,1
425407,0
425408,1
425409,0
425411,1
425412,0
425413,0
425414,1
425415,1
425416,1
425418,0
425419,0
425423,1
425424,1
425425,1
425426,1
425429,1
425430,0
425431,1
425432,0
425433,1
425434,1
425435,1
425437,0
425438,0
425439,1
425440,0
425441,0
425442,0
425444,1
425446,0
425447,0
425448,1
425449,1
425450,0
425451,1
425453,0
425454,0
425455,1
425456,1
425457,1
425458,0
425459,1
425460,0
425461,0
425462,1
425511,0
425601,0
425810,1
425824,1
425830,0
425835,1
425838,0
425865,0
425877,0
425904,1
425905,0
425906,1
425909,1
425911,0
425913,1
425923,1
425932,1
425938,1
425939,0
425943,1
425944,1
425945,0
425946,1
425948,1
425950,0
425952,0
425954,1
425955,1
425957,0
425958,1
425959,0
425960,0
425961,0
425962,0
425964,0
425965,0
425966,1
425967,0
425968,1
425969,0
425970,0
425971,0
425972,1
425976,0
426050,0
426051,1
426052,1
426053,1
426124,1
426132,0
426154,1
426192,1
426235,0
426297,1
426387,0
426396,1
426436,1
426437,0
426460,1
426466,1
426469,1
426510,1
426617,1
426630,1
426631,0
426650,1
426688,1
426691,1
426855,0
426873,0
426890,1
426891,1
426895,0
426928,0
426929,0
426955,1
426957,0
427007,1
427009,1
427021,1
427023,1
427032,1
427036,0
427040,1
427041,0
427042,0
427044,0
427048,1
427050,0
427054,0
427057,0
427058,0
427059,0
427060,0
427062,0
427063,0
427064,1
427065,1
427067,1
427069,1
427070,1
427071,1
427072,0
427073,1
427074,1
427075,1
427076,1
427077,1
427078,1
427079,0
427080,1
427081,1
427082,1
427088,0
427109,0
427110,1
427111,1
427114,0
427115,0
427120,1
427121,0
427122,0
427125,1
427126,0
427127,0
427128,0
427129,1
427130,1
427131,1
427132,0
427133,0
427134,1
427135,0
427137,1
427138,1
427139,1
427140,1
427142,1
427143,0
427144,1
427145,0
427146,1
427147,1
427148,0
427149,1
427150,1
427151,1
427152,0
427153,1
427154,0
427155,0
427156,0
427157,0
427158,1
427159,1
427160,1
427161,1
427162,0
427163,1
427164,1
427165,0
427254,0
427263,0
427324,0
427330,1
427379,1
427465,1
427485,1
427489,0
427505,1
427567,0
427575,1
427578,0
427589,1
427612,0
427615,1
427618,0
427620,0
427622,1
427627,0
427628,0
427632,1
427634,1
427635,1
427637,1
427639,0
427640,0
427641,1
427642,1
427643,0
427645,0
427646,1
427647,1
427649,0
427650,1
427652,1
427653,1
427654,1
427655,0
427656,1
427657,1
427658,0
427659,1
427660,0
427661,0
427662,1
427663,1
427664,0
427665,0
427666,0
427667,0
427668,1
427669,1
427671,1
427672,0
427673,0
427676,1
427677,0
427703,1
427738,1
427809,0
427881,0
427949,0
427985,0
428047,0
428054,0
428080,1
428143,0
428162,0
428166,1
428187,1
428188,1
428189,0
428195,0
428196,0
428198,0
428200,1
428201,1
428204,1
428206,1
428207,1
428208,1
428210,0
428211,0
428212,1
428213,0
428215,1
428217,0
428218,1
428219,0
428220,1
428222,1
428223,1
428224,0
428225,1
428227,0
428228,1
428229,0
428230,0
428231,1
428232,1
428233,0
428234,1
428235,1
428236,0
428237,0
428238,1
428240,0
428241,1
428242,0
428243,0
428244,0
428311,0
428312,0
428313,0
428314,1
428409,0
428416,0
428423,1
428424,1
428463,0
428485,0
428517,1
428518,1
428561,1
428565,0
428590,1
428597,1
428614,0
428616,1
428621,1
428626,1
428629,1
428636,0
428647,0
428654,1
428659,1
428686,0
428690,1
428701,1
428708,1
428714,1
428722,0
428729,0
428745,0
428751,1
428757,1
428764,1
428774,1
428778,0
428783,0
428789,0
428797,0
428799,0
428801,1
428804,0
428806,1
428813,1
428816,0
428821,1
428832,1
428839,1
428842,0
428850,0
428859,0
428871,1
428907,0
428913,1
428920,1
428924,0
428928,0
428930,1
428933,0
428938,0
428944,0
428948,1
428963,1
428975,0
428979,0
428982,1
428984,0
428987,1
429015,0
429018,1
429028,1
429035,0
429037,1
429042,0
429055,0
429066,1
429067,0
429069,1
429077,0
429078,0
429083,1
429091,0
429093,1
429094,0
429103,1
429109,0
429121,1
429129,1
429134,0
429138,1
429164,1
429173,0
429182,1
429190,0
429199,1
429219,0
429224,1
429226,0
429230,1
429239,0
429243,0
429256,1
429266,0
429269,1
429294,0
429295,0
429297,1
429299,1
429302,0
429305,1
429308,1
429314,0
429318,0
429348,0
429356,1
429359,1
429372,0
429373,0
429384,1
429385,0
429398,0
429405,0
429407,0
429408,1
429412,0
429414,0
429415,1
429421,1
429422,1
429430,0
429432,1
429440,1
429442,1
429451,1
429459,1
429469,0
429471,1
429482,1
429483,1
429491,1
429493,0
429496,1
429498,1
429501,1
429502,0
429508,0
429509,1
429511,0
429528,0
429531,0
429539,0
429549,0
429555,1
429557,1
429567,1
429570,1
429576,1
429590,0
429591,0
429597,1
429600,0
429602,1
429604,1
429623,1
429625,0
429626,1
429628,0
429634,1
429637,1
429666,1
429667,1
429670,1
429673,1
429678,0
429693,1
429702,1
429708,0
429737,0
429739,1
429740,1
429750,1
429770,0
429774,0
429777,0
429780,0
429809,0
429810,1
429831,0
429835,0
429838,1
429846,0
429851,0
429852,1
429856,1
429857,0
429866,0
429871,1
429873,1
429879,1
429882,0
429885,0
429890,0
429897,0
429933,0
429936,1
429948,1
429952,1
429967,1
429982,0
429989,1
430000,0
430003,0
430011,0
430019,0
430035,0
430042,0
430047,1
430048,0
430059,1
430060,1
430077,0
430080,0
430083,0
430086,1
430090,0
430103,1
430107,0
430114,0
430116,1
430124,1
430129,0
430132,0
430146,0
430155,0
430156,1
430160,1
430168,1
430170,1
430176,0
430177,1
430186,1
430187,0
430195,0
430198,0
430204,0
430210,1
430211,1
430213,0
430216,1
430217,0
430227,1
430253,0
430266,1
430274,1
430280,0
430300,1
430301,1
430309,1
430313,1
430316,1
430319,0
430332,0
430346,1
430357,1
430359,0
430368,1
430376,0
430383,0
430389,0
430393,0
430394,1
430404,0
430405,0
430407,1
430433,1
430445,0
430446,1
430451,1
430452,0
430459,0
430466,1
430467,0
430473,0
430477,1
430483,0
430512,1
430521,0
430524,0
430529,1
430533,0
430536,1
430538,1
430540,1
430548,0
430549,1
430550,1
430566,1
430574,1
430576,0
430582,0
430585,1
430625,1
430627,0
430629,1
430637,0
430639,1
430641,0
430656,0
430659,1
430661,0
430671,0
430672,1
430673,0
430674,1
430676,1
430691,1
430698,0
430699,1
430708,1
430719,1
430726,0
430728,0
430730,1
430731,0
430732,0
430738,1
430770,0
430782,0
430785,0
430786,0
430806,0
430818,1
430819,1
430820,0
430835,0
430836,1
430837,0
430838,0
430839,0
430847,1
430853,1
430856,1
430876,1
430886,0
430887,0
430889,0
430927,0
430931,0
430939,1
430942,0
430949,1
430957,0
430960,0
430961,1
430962,0
430973,0
430975,0
430976,1
430981,1
430992,1
431007,0
431010,1
431013,1
431023,1
431027,1
431044,1
431056,0
431058,1
431065,1
431077,1
431080,1
431082,0
431088,0
431095,0
431100,1
431106,0
431107,1
431110,1
431114,0
431138,0
431144,1
431162,1
431170,0
431171,1
431176,1
431203,0
431211,1
431212,1
431215,0
431238,0
431241,0
431244,1
431254,0
431263,0
431278,0
431285,0
431286,1
431298,1
431305,0
431315,1
431323,0
431325,0
431334,1
431358,0
431372,1
431373,1
431374,1
431377,0
431386,1
431388,0
431395,1
431396,0
431413,1
431416,0
431418,0
431431,1
431444,0
431449,1
431467,0
431469,1
431479,1
431480,0
431481,1
431488,0
431492,0
431496,0
431497,0
431508,1
431511,0
431517,0
431520,1
431538,1
431540,1
431543,0
431545,0
431560,1
431561,1
431584,1
431591,1
431593,1
431625,1
431630,0
431633,0
431635,1
431649,1
431650,0
431651,0
431652,0
431667,0
431668,1
431672,1
431675,1
431680,0
431682,0
431683,0
431693,0
431697,0
431726,1
431731,1
431732,1
431744,0
431750,0
431755,1
431756,0
431757,0
431765,1
431766,1
431768,1
431770,0
431773,1
431775,1
431777,1
431778,0
431801,0
431807,0
431810,0
431815,1
431816,1
431823,1
431831,0
431837,1
431841,1
431845,1
431854,0
431857,1
431865,1
431866,0
431867,1
431869,0
431889,1
431899,1
431903,1
431909,0
431914,1
431916,1
431918,1
431931,0
431940,1
431948,1
431962,1
431965,0
431974,0
431976,1
431987,1
431988,0
431995,1
431999,0
432003,0
432005,1
432009,0
432011,1
432022,0
432028,0
432030,0
432037,1
432065,0
432070,1
432075,1
432078,1
432080,1
432085,0
432092,0
432111,0
432112,0
432115,1
432117,1
432118,0
432129,1
432132,0
432133,1
432145,0
432146,0
432148,1
432156,1
432167,0
432169,1
432188,0
432192,0
432221,1
432226,0
432231,1
432247,0
432252,0
432254,1
432263,1
432265,0
432271,0
432280,1
432282,1
432284,0
432291,1
432296,0
432298,0
432301,0
432309,1
432312,1
432320,0
432324,0
432330,0
432339,0
432356,0
432357,1
432362,0
432365,0
432366,0
432370,1
432377,0
432384,1
432391,0
432405,1
432406,1
432414,1
432415,0
432417,0
432419,1
432424,1
432425,0
432432,1
432438,0
432441,0
432444,0
432446,1
432452,0
432454,1
432473,0
432482,1
432489,1
432492,1
432495,0
432501,0
432507,1
432509,0
432510,0
432522,1
432525,0
432526,1
432527,0
432532,1
432535,0
432544,1
432547,1
432551,1
432553,1
432555,0
432560,0
432569,0
432577,1
432585,0
432590,0
432591,1
432594,1
432607,1
432608,1
432609,1
432612,1
432613,1
432616,0
432618,1
432622,1
432626,0
432639,0
432640,0
432642,1
432648,1
432653,0
432661,0
432668,1
432682,1
432686,0
432693,1
432695,0
432696,0
432698,0
432699,1
432702,0
432707,1
432712,1
432719,1
432724,0
432728,1
432737,0
432745,1
432746,0
432749,0
432752,0
432758,0
432769,1
432770,0
432771,0
432788,0
432804,1
432807,1
432830,1
432831,1
432842,0
432849,1
432876,0
432886,1
432888,0
432897,1
432918,0
432919,1
432920,0
432921,1
432930,1
432932,1
432943,1
432944,0
432951,1
432952,0
432965,0
432969,1
432981,1
432985,0
432986,0
432988,0
432991,1
432992,1
433002,0
433018,0
433019,0
433021,1
433024,0
433031,0
433035,1
433047,1
433050,1
433051,1
433055,0
433058,0
433069,1
433079,1
433098,1
433099,1
433104,1
433112,1
433117,0
433119,1
433130,0
433132,1
433158,0
433159,0
433162,0
433166,0
433169,0
433173,0
433174,0
433183,1
433184,1
433198,0
433205,0
433221,1
433271,1
433274,1
433276,0
433281,1
433283,1
433296,0
433300,1
433304,1
433308,0
433312,0
433313,1
433319,1
433332,1
433342,1
433343,0
433344,0
433345,1
433347,1
433350,1
433355,0
433356,0
433359,1
433361,1
433363,1
433370,1
433371,0
433374,0
433384,0
433390,0
433392,0
433396,1
433403,1
433405,1
433408,0
433410,1
433411,1
433424,1
433431,0
433432,0
433440,1
433441,1
433451,0
433452,0
433459,0
433463,1
433464,1
433470,0
433480,1
433482,0
433485,1
433494,0
433495,1
433496,0
433505,0
433509,0
433515,0
433518,0
433519,0
433527,0
433532,1
433535,1
433539,0
433561,0
433564,0
433566,1
433574,0
433575,1
433584,0
433591,0
433596,1
433598,1
433602,1
433606,1
433611,1
433617,0
433620,0
433628,0
433631,1
433651,1
433653,1
433657,1
433661,1
433662,1
433663,0
433668,0
433670,1
433680,1
433686,0
433709,1
433725,1
433731,0
433735,1
433745,0
433748,0
433754,1
433762,1
433766,1
433767,1
433779,0
433783,1
433785,0
433789,1
433794,1
433799,1
433800,1
433804,1
433816,1
433820,0
433829,0
433837,0
433840,0
433842,1
433849,0
433853,0
433862,0
433872,1
433882,1
433892,0
